plot_id,Latitude,Longitude,y_proj,x_proj,revisit,liveS24,elev_m_1,aspect_1,perc_slo_1,heat_loa_1
REMO-PLANT-17,36.67911,-118.902501,4060961.599,330006.3346,Y,33,1731.439941,247.1049957,12.45400047,0.840462983
REMO-PLANT-18,36.68453,-118.911401,4061578.739,329222.993,Y,45,1687.609985,98.45149994,46.58610153,0.562264025
REMO-PLANT-19,36.682743,-118.904339,4061367.923,329850.0913,Y,59,1708.060059,356.0230103,14.91359997,0.707127988
REMO-PLANT-20,36.684587,-118.907781,4061578.62,329546.5898,Y,15,1693.569946,298.625,18.09690094,0.844511986
REMO-PLANT-21,36.681835,-118.902266,4061263.508,330033.333,N,0,1748.069946,311.5109863,16.72030067,0.813503981
REMO-PLANT-22,36.680848,-118.909221,4061166.358,329409.6558,Y,12,1640.540039,124.1139984,26.02869987,0.742980003
REMO-PLANT-25,36.681696,-118.898076,4061240.666,330407.4444,Y,8,1791.109985,274.4909973,4.992579937,0.785019994
REMO-PLANT-26,36.676419,-118.904893,4060667.29,329786.6477,Y,17,1686.109985,227.4179993,13.18169975,0.828076005
REMO-PLANT-27,36.685558,-118.906438,4061683.961,329668.7379,Y,17,1689.839966,270.7359924,14.39210033,0.855152011
REMO-PLANT-29,36.681535,-118.926731,4061273.878,327846.4762,Y,12,2071.090088,215.8959961,16.72190094,0.836412013
REMO-PLANT-30,36.68255438,-118.9094048,4061356,329397,N,0,1650.390015,134.0709991,5.721099854,0.759698987
REMO-PLANT-33,36.690188,-118.913337,4062209.918,329062.5271,Y,17,1760.119995,66.93340302,22.97739983,0.592786014
REMO-PLANT-34,36.679336,-118.910014,4061000.021,329335.451,Y,17,1646.140015,287.6839905,23.7234993,0.889190018
REMO-PLANT-37,36.6775,-118.910386,4060796.988,329298.1497,Y,51,1628.599976,275.5690002,16.6753006,0.867121994
REMO-PLANT-38,36.683269,-118.901288,4061420.869,330123.8816,Y,45,1727.530029,298.5820007,8.751649857,0.798251987
REMO-PLANT-39,36.679134,-118.897864,4060956.05,330420.7624,Y,15,1801.890015,200.128006,26.58670044,0.899996996
REMO-PLANT-41,36.67982,-118.928007,4061085.899,327728.6263,Y,20,2014.089966,235.5180054,23.71369934,0.895228982
REMO-PLANT-42,36.688829,-118.909132,4062051.653,329435.2415,Y,21,1673.02002,127.6380005,3.573580027,0.751632988
REMO-PLANT-43,36.683904,-118.930859,4061544.129,327482.8897,Y,3,1974.630005,249.0549927,26.30069923,0.924594998
REMO-PLANT-44,36.687376,-118.911231,4061894.187,329244.4784,N,0,1685.23999,82.32189941,30.92569923,0.580560029
REMO-PLANT-45,36.68235122,-118.8990035,4061315,330326,Y,76,1780.959961,310.3479919,25.53100014,0.838544011
REMO-PLANT-46,36.686319,-118.908698,4061772.408,329468.4756,Y,107,1657.25,225.7279968,22.42720032,0.870697975
REMO-PLANT-48,36.676699,-118.898416,4060686.876,330366.0856,Y,30,1790.069946,337.6040039,37.1957016,0.721696973
REMO-PLANT-50,36.683306,-118.898565,4061420.152,330367.2846,Y,87,1782.73999,301.2080078,14.71039963,0.825146973
